図鑑No.,モンスター名,シルエット,経験値倍率,見かけやすさ（地図）,見かけやすさ（ストーリー）,出現クエスト,弱点耐性倍率,,,,,,,,倍率(数値)
1,スライム,スライム,1.0倍,a.とてもよく見かける,とてもよく見かける,1章,,,,,,,,,1
2,ドラキー,ドラキー,1.0倍,a.とてもよく見かける,とてもよく見かける,1章,,,,,,,,,1
3,スライムベス,スライム,1.0倍,a.とてもよく見かける,とてもよく見かける,1章,,,,,,,,,1
4,ゴースト,ゴースト,1.0倍,a.とてもよく見かける,とてもよく見かける,1章,,,,,,,,,1
5,モーモン,モーモン,1.0倍,a.とてもよく見かける,とてもよく見かける,1章,,,,,,,,,1
6,しましまキャット,しましまキャット,1.1倍,b.よく見かける,とてもよく見かける,1章,,,,,,,,,1.1
7,メーダ,メーダ,1.0倍,a.とてもよく見かける,とてもよく見かける,1章,,,,,,,,,1
8,いたずらもぐら,いたずらもぐら,1.0倍,a.とてもよく見かける,とてもよく見かける,1章,,,,,,,,,1
9,リリパット,リリパット,1.0倍,c.ときどき見かける,ときどき見かける,1章,,,,,,,,,1
10,バブルスライム,バブルスライム,1.0倍,a.とてもよく見かける,とてもよく見かける,1章,,,,,,,,,1
11,びっくりサタン,びっくりサタン,1.1倍,b.よく見かける,よく見かける,1章,,,,,,,,,1.1
12,きりかぶこぞう,きりかぶこぞう,1.1倍,d.あまり見かけない,あまり見かけない,1章,,,,,,,,,1.1
13,メラリザード,メラリザード,1.0倍,e.めったに見かけない,めったに見かけない,1章,,,,,,,,,1
14,ファーラット,ファーラット,1.0倍,a.とてもよく見かける,とてもよく見かける,1章,,,,,,,,,1
15,いっかくウサギ,いっかくウサギ,1.0倍,a.とてもよく見かける,とてもよく見かける,1章,,,,,,,,,1
16,プチアーノン,プチアーノン,1.0倍,a.とてもよく見かける,とてもよく見かける,1章,,,,,,,,,1
17,さそりばち,さそりばち,1.0倍,b.よく見かける,よく見かける,1章,,,,,,,,,1
18,メラゴースト,メラゴースト,1.1倍,c.ときどき見かける,ときどき見かける,1章,,,,,,,,,1.1
19,オニオーン,オニオーン,1.0倍,a.とてもよく見かける,とてもよく見かける,1章,,,,,,,,,1
20,キャタピラー,キャタピラー,1.1倍,b.よく見かける,よく見かける,2章,,,,,,,,,1.1
21,メタルスライム,スライム,1.0倍,m.あまり見かけない（メタル系）,あまり見かけない（メタル系）,1章,,,,,,,,,1
22,どくろあらい,どくろあらい,1.1倍,a.とてもよく見かける,とてもよく見かける,1章,,,,,,,,,1.1
23,おばけキャンドル,おばけキャンドル,1.1倍,b.よく見かける,よく見かける,1章,,,,,,,,,1.1
24,あやしいかげ,あやしいかげ,1.1倍,d.あまり見かけない,あまり見かけない,1章,,,,,,,,,1.1
25,あばれこまいぬ,あばれこまいぬ,1.1倍,d.あまり見かけない,あまり見かけない,2章,,,,,,,,,1.1
26,ぶちスライム,スライム,1.0倍,a.とてもよく見かける,とてもよく見かける,1章,,,,,,,,,1
27,メタッピー,メタッピー,1.1倍,c.ときどき見かける,ときどき見かける,1章,,,,,,,,,1.1
28,わらいぶくろ,わらいぶくろ,1.0倍,c.ときどき見かける,ときどき見かける,2章,,,,,,,,,1
29,キメラ,キメラ,1.1倍,a.とてもよく見かける,とてもよく見かける,2章,,,,,,,,,1.1
30,キャットフライ,キャットフライ,1.1倍,a.とてもよく見かける,とてもよく見かける,2章,,,,,,,,,1.1
31,どろにんぎょう,どろにんぎょう,1.1倍,b.よく見かける,よく見かける,2章,,,,,,,,,1.1
32,おおきづち,おおきづち,1.1倍,a.とてもよく見かける,とてもよく見かける,2章,,,,,,,,,1.1
33,キラースコップ,いたずらもぐら,1.0倍,a.とてもよく見かける,とてもよく見かける,2章,,,,,,,,,1
34,ドルイド,ドルイド,1.0倍,e.めったに見かけない,めったに見かけない,2章,,,,,,,,,1
35,ねこまどう,ねこまどう,1.1倍,a.とてもよく見かける,とてもよく見かける,2章,,,,,,,,,1.1
36,しのどれい,しのどれい,1.1倍,a.とてもよく見かける,とてもよく見かける,2章,,,,,,,,,1.1
37,みならいあくま,みならいあくま,1.1倍,a.とてもよく見かける,とてもよく見かける,2章,,,,,,,,,1.1
38,おおくちばし,おおくちばし,1.1倍,c.ときどき見かける,ときどき見かける,2章,,,,,,,,,1.1
39,ホイミスライム,ホイミスライム,1.0倍,a.とてもよく見かける,とてもよく見かける,3章,,,,,,,,,1
40,モコモコじゅう,ファーラット,1.0倍,b.よく見かける,よく見かける,2章,,,,,,,,,1
41,メタルブラザーズ,スライムタワー,1.0倍,m.あまり見かけない（メタル系）,あまり見かけない（メタル系）,2章,,,,,,,,,1
42,グレムリン,グレムリン,1.0倍,e.めったに見かけない,めったに見かけない,2章,,,,,,,,,1
43,くさったしたい,くさったしたい,1.1倍,a.とてもよく見かける,とてもよく見かける,2章,,,,,,,,,1.1
44,ビッグハット,ビッグハット,1.1倍,c.ときどき見かける,ときどき見かける,2章,,,,,,,,,1.1
45,ドロヌーバ,ドロヌーバ,1.1倍,a.とてもよく見かける,とてもよく見かける,2章,,,,,,,,,1.1
46,デザートゴースト,デザートゴースト,1.2倍,d.あまり見かけない,あまり見かけない,3章,,,,,,,,,1.2
47,アルミラージ,いっかくウサギ,1.0倍,a.とてもよく見かける,とてもよく見かける,2章,,,,,,,,,1
48,スライムつむり,スライムつむり,1.0倍,b.よく見かける,よく見かける,2章,,,,,,,,,1
49,スノーモン,モーモン,1.0倍,d.あまり見かけない,あまり見かけない,2章,,,,,,,,,1
50,キラービー,さそりばち,1.0倍,a.とてもよく見かける,とてもよく見かける,2章,,,,,,,,,1
51,スマイルロック,ばくだんいわ,1.1倍,b.よく見かける,よく見かける,3章,,,,,,,,,1.1
52,ポイズンリザード,ポイズンリザード,1.1倍,a.とてもよく見かける,とてもよく見かける,3章,,,,,,,,,1.1
53,ひとくいサーベル,ひとくいサーベル,1.0倍,a.とてもよく見かける,とてもよく見かける,2章,,,,,,,,,1
54,プリズニャン,しましまキャット,1.1倍,b.よく見かける,よく見かける,2章,〇,〇,〇,,,,,,1.1
59,キラーピッケル,いたずらもぐら,1.0倍,z.地図での出現なし（未登録）,ときどき見かける（地域限定）,フィールド出現なし,,,,,,,,,1
63,どくイモムシ,キャタピラー,1.1倍,a.とてもよく見かける,とてもよく見かける,3章,,,,,,,,,1.1
64,スカルガルー,どくろあらい,1.1倍,a.とてもよく見かける,とてもよく見かける,3章,,,,,,,,,1.1
65,しびれくらげ,ホイミスライム,1.0倍,a.とてもよく見かける,とてもよく見かける,3章,,,,,,,,,1
66,ドラキーマ,ドラキー,1.0倍,a.とてもよく見かける,とてもよく見かける,3章,,,,,,,,,1
67,ヘルボックル,きりかぶこぞう,1.1倍,a.とてもよく見かける,とてもよく見かける,3章,,,,,,,,,1.1
68,ヘルビースト,ヘルビースト,1.2倍,e.めったに見かけない,めったに見かけない,3章,,,,,,,,,1.2
69,ベビーマジシャン,みならいあくま,1.1倍,c.ときどき見かける,ときどき見かける,3章,,,,,,,,,1.1
70,がいこつ,がいこつ,1.1倍,a.とてもよく見かける,とてもよく見かける,3章,,,,,,,,,1.1
71,さまようよろい,さまようよろい,1.1倍,a.とてもよく見かける,とてもよく見かける,3章,,,,,,,,,1.1
72,サイおとこ,サイおとこ,1.2倍,c.ときどき見かける,ときどき見かける,5章,,,,,,,,,1.2
73,タホドラキー,ドラキー,1.0倍,b.よく見かける,よく見かける,3章,,,,,,,,,1
74,タップデビル,びっくりサタン,1.1倍,a.とてもよく見かける,とてもよく見かける,3章,,,,,,,,,1.1
75,ガチャコッコ,メタッピー,1.1倍,c.ときどき見かける,ときどき見かける,3章,,,,,,,,,1.1
